interpolation_sholuder   interpolation_elbow
-2.85581        -3.67176
-2.96543        -3.8127
-3.07498        -3.95355
-3.18444        -4.09428
-3.29379        -4.23487
-3.40312        -4.37544
-3.5125        -4.51608
-3.62193        -4.65676
-3.73136        -4.79746
-3.84077        -4.93813
-3.95014        -5.07875
-4.05944        -5.21928
-4.16864        -5.35968
-4.27773        -5.49993
-4.38666        -5.64
-4.49557        -5.78001
-4.60454        -5.92013
-4.71357        -6.0603
-4.8226        -6.20048
-4.93161        -6.34064
-5.04057        -6.48073
-5.14944        -6.62071
-5.25819        -6.76053
-5.36679        -6.90016
-5.47521        -7.03955
-5.58358        -7.17889
-5.69204        -7.31834
-5.80056        -7.45786
-5.90908        -7.59739
-6.01759        -7.7369
-6.12602        -7.87631
-6.23436        -8.0156
-6.34255        -8.1547
-6.45056        -8.29357
-6.55835        -8.43216
-6.66608        -8.57067
-6.77392        -8.70933
-6.88182        -8.84806
-6.98974        -8.9868
-7.09762        -9.12551
-7.20543        -9.26413
-7.31312        -9.40258
-7.42064        -9.54083
-7.52796        -9.6788
-7.63501        -9.81645
-7.742        -9.95401
-7.84911        -10.0917
-7.95629        -10.2295
-8.06349        -10.3673
-8.17065        -10.5051
-8.27773        -10.6428
-8.38467        -10.7803
-8.49142        -10.9175
-8.59793        -11.0545
-8.70415        -11.191
-8.81029        -11.3275
-8.91656        -11.4642
-9.02292        -11.6009
-9.12929        -11.7377
-9.23562        -11.8744
-9.34186        -12.011
-9.44794        -12.1474
-9.55381        -12.2835
-9.65942        -12.4192
-9.76469        -12.5546
-9.86988        -12.6898
-9.97521        -12.8253
-10.0806        -12.9608
-10.1861        -13.0964
-10.2915        -13.2319
-10.3968        -13.3673
-10.5019        -13.5024
-10.6068        -13.6373
-10.7114        -13.7718
-10.8156        -13.9058
-10.9197        -14.0396
-11.024        -14.1737
-11.1284        -14.3079
-11.2328        -14.4422
-11.3372        -14.5764
-11.4414        -14.7104
-11.5455        -14.8442
-11.6493        -14.9776
-11.7528        -15.1107
-11.8558        -15.2432
-11.9588        -15.3756
-12.0619        -15.5082
-12.1652        -15.641
-12.2685        -15.7737
-12.3717        -15.9064
-12.4748        -16.039
-12.5777        -16.1713
-12.6803        -16.3032
-12.7825        -16.4347
-12.8844        -16.5656
-12.9861        -16.6964
-13.088        -16.8274
-13.19        -16.9585
-13.292        -17.0897
-13.394        -17.2208
-13.4958        -17.3518
-13.5974        -17.4824
-13.6988        -17.6127
-13.7997        -17.7425
-13.9002        -17.8717
-14.0005        -18.0007
-14.1011        -18.1299
-14.2017        -18.2594
-14.3024        -18.3888
-14.4031        -18.5182
-14.5036        -18.6474
-14.6038        -18.7763
-14.7037        -18.9048
-14.8033        -19.0328
-14.9023        -19.1601
-15.0012        -19.2872
-15.1003        -19.4146
-15.1995        -19.5422
-15.2987        -19.6698
-15.3979        -19.7973
-15.497        -19.9247
-15.5958        -20.0517
-15.6942        -20.1783
-15.7922        -20.3043
-15.8897        -20.4296
-15.987        -20.5547
-16.0845        -20.6801
-16.1822        -20.8057
-16.2799        -20.9314
-16.3776        -21.0569
-16.4751        -21.1823
-16.5723        -21.3073
-16.6692        -21.4318
-16.7656        -21.5557
-16.8614        -21.6789
-16.957        -21.8019
-17.053        -21.9252
-17.149        -22.0487
-17.2451        -22.1723
-17.3411        -22.2957
-17.437        -22.4189
-17.5325        -22.5418
-17.6277        -22.6642
-17.7224        -22.7859
-17.8164        -22.9069
-17.9104        -23.0276
-18.0045        -23.1487
-18.0989        -23.27
-18.1932        -23.3913
-18.2875        -23.5125
-18.3816        -23.6335
-18.4754        -23.7541
-18.5688        -23.8742
-18.6617        -23.9936
-18.7539        -24.1122
-18.846        -24.2306
-18.9384        -24.3493
-19.0309        -24.4682
-19.1234        -24.5872
-19.2159        -24.7061
-19.3081        -24.8247
-19.4001        -24.943
-19.4916        -25.0606
-19.5826        -25.1776
-19.6729        -25.2938
-19.7631        -25.4096
-19.8535        -25.5259
-19.9441        -25.6424
-20.0347        -25.7589
-20.1252        -25.8753
-20.2156        -25.9915
-20.3056        -26.1072
-20.3952        -26.2224
-20.4842        -26.3368
-20.5725        -26.4503
-20.6606        -26.5636
-20.749        -26.6773
-20.8376        -26.7912
-20.9262        -26.9051
-21.0148        -27.019
-21.1031        -27.1325
-21.1911        -27.2457
-21.2786        -27.3582
-21.3655        -27.47
-21.4517        -27.5808
-21.5378        -27.6914
-21.6241        -27.8024
-21.7106        -27.9136
-21.7971        -28.0248
-21.8835        -28.136
-21.9698        -28.2469
-22.0556        -28.3573
-22.141        -28.4671
-22.2258        -28.576
-22.3098        -28.6841
-22.3937        -28.7918
-22.4778        -28.9
-22.5621        -29.0084
-22.6465        -29.1169
-22.7307        -29.2252
-22.8148        -29.3333
-22.8985        -29.4409
-22.9816        -29.5478
-23.0642        -29.6539
-23.1459        -29.759
-23.2275        -29.8639
-23.3093        -29.9691
-23.3914        -30.0746
-23.4735        -30.1802
-23.5555        -30.2856
-23.6373        -30.3908
-23.7187        -30.4954
-23.7995        -30.5994
-23.8797        -30.7025
-23.9591        -30.8046
-24.0383        -30.9064
-24.1178        -31.0087
-24.1976        -31.1112
-24.2773        -31.2137
-24.357        -31.3161
-24.4364        -31.4183
-24.5155        -31.5199
-24.5939        -31.6208
-24.6718        -31.7208
-24.7487        -31.8198
-24.8255        -31.9185
-24.9026        -32.0176
-24.9799        -32.117
-25.0572        -32.2164
-25.1345        -32.3157
-25.2115        -32.4147
-25.2881        -32.5132
-25.3641        -32.611
-25.4394        -32.7078
-25.5139        -32.8036
-25.5881        -32.899
-25.6627        -32.9949
-25.7375        -33.0911
-25.8124        -33.1873
-25.8871        -33.2835
-25.9616        -33.3792
-26.0357        -33.4745
-26.1092        -33.569
-26.182        -33.6626
-26.2539        -33.755
-26.3255        -33.8471
-26.3976        -33.9397
-26.4698        -34.0326
-26.5421        -34.1255
-26.6143        -34.2183
-26.6862        -34.3108
-26.7577        -34.4027
-26.8286        -34.4939
-26.8987        -34.5841
-26.968        -34.6731
-27.037        -34.7618
-27.1063        -34.851
-27.1759        -34.9405
-27.2456        -35.03
-27.3151        -35.1194
-27.3844        -35.2085
-27.4532        -35.297
-27.5214        -35.3847
-27.5889        -35.4714
-27.6554        -35.557
-27.7217        -35.6422
-27.7884        -35.7279
-27.8552        -35.8139
-27.9222        -35.8999
-27.989        -35.9859
-28.0556        -36.0714
-28.1217        -36.1564
-28.1871        -36.2406
-28.2518        -36.3238
-28.3156        -36.4058
-28.3791        -36.4874
-28.443        -36.5695
-28.5071        -36.6519
-28.5712        -36.7344
-28.6353        -36.8168
-28.699        -36.8988
-28.7624        -36.9802
-28.825        -37.0608
-28.8869        -37.1403
-28.9478        -37.2186
-29.0084        -37.2966
-29.0695        -37.3751
-29.1308        -37.4538
-29.1921        -37.5327
-29.2533        -37.6114
-29.3142        -37.6897
-29.3747        -37.7674
-29.4345        -37.8443
-29.4935        -37.9202
-29.5515        -37.9948
-29.6092        -38.069
-29.6673        -38.1437
-29.7257        -38.2188
-29.7841        -38.2939
-29.8424        -38.3689
-29.9005        -38.4434
-29.958        -38.5174
-30.0149        -38.5906
-30.0709        -38.6626
-30.126        -38.7334
-30.1807        -38.8038
-30.2359        -38.8747
-30.2913        -38.946
-30.3468        -39.0173
-30.4021        -39.0885
-30.4572        -39.1592
-30.5118        -39.2294
-30.5657        -39.2987
-30.6187        -39.3669
-30.6707        -39.4338
-30.7225        -39.5003
-30.7746        -39.5674
-30.827        -39.6347
-30.8795        -39.7022
-30.9318        -39.7695
-30.9839        -39.8364
-31.0354        -39.9027
-31.0863        -39.9681
-31.1363        -40.0323
-31.1852        -40.0953
-31.2339        -40.1578
-31.283        -40.221
-31.3323        -40.2844
-31.3817        -40.3479
-31.431        -40.4113
-31.48        -40.4742
-31.5284        -40.5365
-31.5762        -40.598
-31.6231        -40.6583
-31.6689        -40.7172
-31.7145        -40.7758
-31.7605        -40.8349
-31.8067        -40.8943
-31.853        -40.9538
-31.8991        -41.0132
-31.945        -41.0721
-31.9903        -41.1304
-32.035        -41.1878
-32.0787        -41.2441
-32.1214        -41.299
-32.1638        -41.3534
-32.2066        -41.4085
-32.2497        -41.4639
-32.2928        -41.5193
-32.3358        -41.5746
-32.3785        -41.6295
-32.4207        -41.6837
-32.4621        -41.737
-32.5027        -41.7892
-32.5422        -41.8399
-32.5813        -41.8903
-32.6209        -41.9412
-32.6608        -41.9925
-32.7008        -42.0438
-32.7406        -42.095
-32.78        -42.1458
-32.819        -42.1959
-32.8573        -42.245
-32.8946        -42.2931
-32.9308        -42.3396
-32.9667        -42.3858
-33.0031        -42.4326
-33.0397        -42.4797
-33.0764        -42.5269
-33.113        -42.5739
-33.1492        -42.6205
-33.185        -42.6664
-33.22        -42.7114
-33.254        -42.7552
-33.287        -42.7975
-33.3196        -42.8395
-33.3527        -42.882
-33.3861        -42.9249
-33.4195        -42.9679
-33.4528        -43.0107
-33.4857        -43.0531
-33.5182        -43.0948
-33.5499        -43.1355
-33.5806        -43.1751
-33.6103        -43.2132
-33.6396        -43.2509
-33.6694        -43.2892
-33.6994        -43.3278
-33.7295        -43.3666
-33.7595        -43.4051
-33.7892        -43.4432
-33.8183        -43.4807
-33.8467        -43.5171
-33.8741        -43.5524
-33.9004        -43.5862
-33.9264        -43.6196
-33.9528        -43.6536
-33.9795        -43.688
-34.0063        -43.7224
-34.033        -43.7567
-34.0593        -43.7905
-34.085        -43.8236
-34.1101        -43.8558
-34.1341        -43.8868
-34.1571        -43.9163
-34.1797        -43.9453
-34.2028        -43.975
-34.2261        -44.005
-34.2495        -44.0351
-34.2728        -44.065
-34.2958        -44.0945
-34.3182        -44.1233
-34.3398        -44.1512
-34.3605        -44.1778
-34.3801        -44.2029
-34.3993        -44.2276
-34.419        -44.2529
-34.4389        -44.2786
-34.4589        -44.3044
-34.4788        -44.3299
-34.4984        -44.3551
-34.5174        -44.3795
-34.5357        -44.403
-34.553        -44.4252
-34.5691        -44.446
-34.5849        -44.4663
-34.6012        -44.4872
-34.6177        -44.5085
-34.6344        -44.5299
-34.6508        -44.5511
-34.667        -44.5718
-34.6826        -44.5919
-34.6974        -44.611
-34.7113        -44.6288
-34.724        -44.6452
-34.7364        -44.6611
-34.7492        -44.6776
-34.7624        -44.6945
-34.7756        -44.7115
-34.7886        -44.7283
-34.8014        -44.7446
-34.8135        -44.7602
-34.8249        -44.7749
-34.8354        -44.7884
-34.8447        -44.8003
-34.8536        -44.8118
-34.863        -44.8239
-34.8727        -44.8364
-34.8825        -44.8489
-34.8921        -44.8613
-34.9014        -44.8732
-34.9101        -44.8844
-34.9181        -44.8947
-34.9251        -44.9037
-34.9309        -44.9112
-34.9364        -44.9183
-34.9424        -44.9259
-34.9486        -44.934
-34.955        -44.9421
-34.9611        -44.95
-34.967        -44.9575
-34.9723        -44.9643
-34.9768        -44.9702
-34.9803        -44.9747
-34.9827        -44.9778
-34.9848        -44.9804
-34.9873        -44.9837
-34.9901        -44.9873
-34.993        -44.9909
-34.9957        -44.9944
-34.9981        -44.9975
-34.9999        -44.9999
-35.001        -45.0012
-35.0011        -45.0014
-35        -45
-34.9986        -44.9982
-34.9977        -44.997
-34.997        -44.9961
-34.9964        -44.9954
-34.9957        -44.9944
-34.9946        -44.9931
-34.993        -44.991
-34.9906        -44.9879
-34.9873        -44.9836
-34.9827        -44.9778
-34.9779        -44.9715
-34.9735        -44.9659
-34.9694        -44.9606
-34.9653        -44.9554
-34.9611        -44.95
-34.9566        -44.9442
-34.9515        -44.9377
-34.9457        -44.9302
-34.9389        -44.9215
-34.9309        -44.9112
-34.9226        -44.9005
-34.9148        -44.8904
-34.9072        -44.8807
-34.8997        -44.8711
-34.8921        -44.8613
-34.8841        -44.851
-34.8756        -44.8401
-34.8663        -44.8281
-34.8561        -44.815
-34.8447        -44.8003
-34.8329        -44.7852
-34.8216        -44.7707
-34.8106        -44.7565
-34.7997        -44.7425
-34.7886        -44.7282
-34.7772        -44.7136
-34.7652        -44.6982
-34.7525        -44.6818
-34.7389        -44.6642
-34.724        -44.6452
-34.7088        -44.6256
-34.6941        -44.6067
-34.6797        -44.5882
-34.6653        -44.5697
-34.6508        -44.5511
-34.636        -44.532
-34.6206        -44.5122
-34.6044        -44.4914
-34.5873        -44.4694
-34.5691        -44.446
-34.5505        -44.4221
-34.5324        -44.3988
-34.5145        -44.3758
-34.4967        -44.3529
-34.4788        -44.3299
-34.4606        -44.3064
-34.4418        -44.2823
-34.4222        -44.2571
-34.4017        -44.2308
-34.3801        -44.2029
-34.3581        -44.1746
-34.3365        -44.147
-34.3153        -44.1197
-34.2941        -44.0924
-34.2728        -44.065
-34.2511        -44.0372
-34.2289        -44.0086
-34.206        -43.9791
-34.1821        -43.9484
-34.1571        -43.9163
-34.1317        -43.8836
-34.1068        -43.8516
-34.0822        -43.82
-34.0576        -43.7884
-34.0329        -43.7566
-34.0079        -43.7244
-33.9823        -43.6916
-33.956        -43.6578
-33.9288        -43.6227
-33.9004        -43.5862
-33.8717        -43.5493
-33.8434        -43.513
-33.8155        -43.477
-33.7875        -43.4411
-33.7595        -43.4051
-33.7311        -43.3686
-33.7022        -43.3314
-33.6726        -43.2933
-33.642        -43.254
-33.6103        -43.2132
-33.5782        -43.172
-33.5467        -43.1314
-33.5154        -43.0912
-33.4841        -43.051
-33.4527        -43.0107
-33.421        -42.9699
-33.3888        -42.9285
-33.3558        -42.8861
-33.322        -42.8425
-33.287        -42.7975
-33.2517        -42.7521
-33.2168        -42.7073
-33.1822        -42.6628
-33.1476        -42.6184
-33.113        -42.5738
-33.078        -42.5288
-33.0424        -42.4831
-33.0062        -42.4366
-32.9691        -42.3888
-32.9308        -42.3396
-32.8923        -42.29
-32.8541        -42.241
-32.8163        -42.1923
-32.7785        -42.1437
-32.7405        -42.0949
-32.7023        -42.0458
-32.6635        -41.9959
-32.624        -41.9452
-32.5836        -41.8933
-32.5422        -41.8399
-32.5004        -41.7862
-32.459        -41.733
-32.4179        -41.6802
-32.3769        -41.6275
-32.3358        -41.5745
-32.2943        -41.5212
-32.2523        -41.4672
-32.2096        -41.4124
-32.1661        -41.3564
-32.1214        -41.299
-32.0764        -41.2411
-32.0319        -41.1839
-31.9876        -41.127
-31.9434        -41.0701
-31.8991        -41.0131
-31.8544        -40.9557
-31.8093        -40.8976
-31.7634        -40.8387
-31.7167        -40.7786
-31.6689        -40.7172
-31.6209        -40.6554
-31.5732        -40.5941
-31.5258        -40.5331
-31.4784        -40.4722
-31.4309        -40.4112
-31.3831        -40.3498
-31.3349        -40.2877
-31.2859        -40.2247
-31.2361        -40.1607
-31.1852        -40.0953
-31.1341        -40.0295
-31.0833        -39.9642
-31.0328        -39.8993
-30.9823        -39.8344
-30.9318        -39.7694
-30.8809        -39.704
-30.8295        -39.638
-30.7775        -39.5711
-30.7246        -39.5031
-30.6707        -39.4338
-30.6165        -39.3641
-30.5627        -39.2949
-30.5092        -39.2261
-30.4557        -39.1573
-30.4021        -39.0884
-30.3482        -39.0191
-30.2938        -38.9491
-30.2387        -38.8784
-30.1829        -38.8065
-30.126        -38.7334
-30.0688        -38.6599
-30.012        -38.5869
-29.9555        -38.5142
-29.899        -38.4415
-29.8424        -38.3688
-29.7855        -38.2956
-29.7281        -38.2219
-29.6701        -38.1473
-29.6113        -38.0717
-29.5515        -37.9948
-29.4914        -37.9175
-29.4317        -37.8407
-29.3722        -37.7642
-29.3128        -37.6878
-29.2532        -37.6113
-29.1934        -37.5344
-29.1331        -37.4569
-29.0722        -37.3786
-29.0105        -37.2992
-28.9478        -37.2186
-28.8848        -37.1377
-28.8223        -37.0572
-28.7599        -36.977
-28.6976        -36.8969
-28.6352        -36.8167
-28.5725        -36.7361
-28.5094        -36.6549
-28.4456        -36.5729
-28.3811        -36.49
-28.3156        -36.4058
-28.2498        -36.3212
-28.1844        -36.2371
-28.1193        -36.1533
-28.0541        -36.0696
-27.9889        -35.9858
-27.9234        -35.9015
-27.8575        -35.8168
-27.791        -35.7312
-27.7237        -35.6447
-27.6554        -35.557
-27.5869        -35.4689
-27.5188        -35.3813
-27.4509        -35.294
-27.383        -35.2067
-27.315        -35.1193
-27.2468        -35.0316
-27.1781        -34.9433
-27.1089        -34.8543
-27.0389        -34.7643
-26.968        -34.6731
-26.8968        -34.5816
-26.826        -34.4905
-26.7554        -34.3998
-26.6848        -34.3091
-26.6142        -34.2182
-26.5432        -34.127
-26.4719        -34.0353
-26.4        -33.9429
-26.3274        -33.8495
-26.2539        -33.755
-26.1801        -33.6601
-26.1067        -33.5658
-26.0335        -33.4716
-25.9603        -33.3775
-25.887        -33.2833
-25.8135        -33.1888
-25.7396        -33.0938
-25.6651        -32.998
-25.5899        -32.9014
-25.5139        -32.8036
-25.4376        -32.7055
-25.3617        -32.6078
-25.2859        -32.5104
-25.2102        -32.4131
-25.1344        -32.3156
-25.0583        -32.2178
-24.9819        -32.1196
-24.9049        -32.0206
-24.8272        -31.9207
-24.7487        -31.8198
-24.67        -31.7186
-24.5916        -31.6177
-24.5134        -31.5172
-24.4352        -31.4166
-24.3569        -31.316
-24.2784        -31.2151
-24.1995        -31.1136
-24.1201        -31.0115
-24.04        -30.9086
-23.9591        -30.8046
-23.878        -30.7003
-23.7972        -30.5964
-23.7166        -30.4928
-23.636        -30.3892
-23.5554        -30.2855
-23.4745        -30.1815
-23.3932        -30.077
-23.3115        -29.9719
-23.2291        -29.866
-23.1459        -29.759
-23.0625        -29.6518
-22.9794        -29.5449
-22.8965        -29.4383
-22.8136        -29.3318
-22.7306        -29.2251
-22.6474        -29.1181
-22.5639        -29.0107
-22.4799        -28.9027
-22.3952        -28.7939
-22.3098        -28.6841
-22.2242        -28.574
-22.1389        -28.4643
-22.0537        -28.3548
-21.9686        -28.2454
-21.8834        -28.1359
-21.798        -28.026
-21.7123        -27.9158
-21.6261        -27.805
-21.5393        -27.6933
-21.4517        -27.5808
-21.364        -27.468
-21.2765        -27.3556
-21.1892        -27.2433
-21.102        -27.1311
-21.0147        -27.0188
-20.9271        -26.9063
-20.8392        -26.7933
-20.7509        -26.6798
-20.6621        -26.5655
-20.5725        -26.4503
-20.4827        -26.3349
-20.3932        -26.2198
-20.3038        -26.1049
-20.2145        -25.9901
-20.1251        -25.8752
-20.0355        -25.76
-19.9456        -25.6444
-19.8553        -25.5283
-19.7644        -25.4114
-19.6729        -25.2938
-19.5812        -25.1758
-19.4897        -25.0582
-19.3984        -24.9408
-19.3071        -24.8234
-19.2157        -24.706
-19.1242        -24.5883
-19.0324        -24.4702
-18.9401        -24.3516
-18.8473        -24.2323
-18.7539        -24.1122
-18.6603        -23.9919
-18.567        -23.8719
-18.4738        -23.752
-18.3806        -23.6322
-18.2874        -23.5124
-18.194        -23.3923
-18.1003        -23.2718
-18.0062        -23.1508
-17.9116        -23.0292
-17.8164        -22.9069
-17.7211        -22.7843
-17.626        -22.662
-17.531        -22.5398
-17.436        -22.4177
-17.341        -22.2956
-17.2458        -22.1732
-17.1503        -22.0504
-17.0545        -21.9272
-16.9582        -21.8034
-16.8614        -21.6789
-16.7643        -21.5542
-16.6675        -21.4297
-16.5709        -21.3054
-16.4742        -21.1811
-16.3775        -21.0568
-16.2806        -20.9322
-16.1835        -20.8073
-16.086        -20.682
-15.9881        -20.5561
-15.8897        -20.4296
-15.7911        -20.3028
-15.6927        -20.1763
-15.5944        -20.0499
-15.4961        -19.9236
-15.3978        -19.7972
-15.2993        -19.6706
-15.2007        -19.5437
-15.1016        -19.4164
-15.0022        -19.2886
-14.9023        -19.1601
-14.8022        -19.0314
-14.7023        -18.9029
-14.6025        -18.7747
-14.5028        -18.6464
-14.4029        -18.5181
-14.303        -18.3896
-14.2028        -18.2608
-14.1024        -18.1316
-14.0015        -18.0019
-13.9002        -17.8717
-13.7987        -17.7412
-13.6974        -17.611
-13.5962        -17.4809
-13.4951        -17.3508
-13.3939        -17.2207
-13.2925        -17.0904
-13.191        -16.9598
-13.0891        -16.8289
-12.987        -16.6975
-12.8844        -16.5656
-12.7816        -16.4335
-12.679        -16.3016
-12.5765        -16.1698
-12.4741        -16.0381
-12.3716        -15.9063
-12.2689        -15.7743
-12.1661        -15.6421
-12.063        -15.5096
-11.9596        -15.3767
-11.8558        -15.2432
-11.7519        -15.1096
-11.6481        -14.9762
-11.5444        -14.8428
-11.4408        -14.7095
-11.337        -14.5762
-11.2332        -14.4427
-11.1292        -14.309
-11.025        -14.175
-10.9205        -14.0406
-10.8156        -13.9058
-10.7106        -13.7708
-10.6057        -13.6359
-10.5009        -13.5012
-10.3962        -13.3665
-10.2913        -13.2317
-10.1864        -13.0969
-10.0814        -12.9618
-9.9761        -12.8264
-9.87056        -12.6907
-9.76469        -12.5546
-9.65871        -12.4183
-9.55286        -12.2822
-9.44707        -12.1462
-9.3413        -12.0102
-9.23549        -11.8742
-9.1296        -11.7381
-9.02357        -11.6017
-8.91735        -11.4652
-8.8109        -11.3283
-8.70415        -11.191
-8.5973        -11.0537
-8.49056        -10.9164
-8.38388        -10.7793
-8.27722        -10.6421
-8.17052        -10.505
-8.06375        -10.3677
-7.95686        -10.2302
-7.8498        -10.0926
-7.74254        -9.95469
-7.63501        -9.81645
-7.5274        -9.67809
-7.41989        -9.53985
-7.31242        -9.40168
-7.20497        -9.26353
-7.09749        -9.12534
-6.98994        -8.98707
-6.8823        -8.84867
-6.77451        -8.71008
-6.66654        -8.57126
-6.55835        -8.43216
-6.45008        -8.29296
-6.34189        -8.15386
-6.23374        -8.01481
-6.12561        -7.87578
-6.01745        -7.73672
-5.90924        -7.59759
-5.80094        -7.45835
-5.69253        -7.31896
-5.58396        -7.17937
-5.47521        -7.03955
-5.36639        -6.89965
-5.25764        -6.75982
-5.14892        -6.62004
-5.0402        -6.48026
-4.93148        -6.34047
-4.8227        -6.20062
-4.71386        -6.06068
-4.60493        -5.92062
-4.49587        -5.7804
-4.38666        -5.64
-4.27741        -5.49952
-4.16819        -5.35911
-4.05901        -5.21872
-3.94983        -5.07835
-3.84063        -4.93796
-3.73141        -4.79752
-3.62213        -4.65702
-3.51278        -4.51643
-3.40334        -4.37572
-3.29379        -4.23487
-3.1842        -4.09397
-3.07464        -3.9531
-2.96509        -3.81226
-2.85555        -3.67142
-2.746        -3.53057
-2.63643        -3.38969
-2.52682        -3.24877
-2.41717        -3.10779
-2.30746        -2.96673
-2.19767        -2.82557
-2.08785        -2.68438
-1.97804        -2.5432
-1.86825        -2.40203
-1.75846        -2.26087
-1.64866        -2.1197
-1.53885        -1.97852
-1.42902        -1.83732
-1.31917        -1.69608
-1.20929        -1.55481
-1.09938        -1.41348
-0.989439        -1.25941
-0.879502        -1.08556
-0.769564        -0.900389
-0.659626        -0.712396
-0.549689        -0.530056
-0.439751        -0.361852
-0.329813        -0.216263
-0.219875        -0.101771
-0.109938        -0.0268562
0        0
